Sample,sampleID,tubeID,region,location,site,date,species,latDD,longDD,depthFt,depthM,depthZone,collection
SFK077,25-VIII-19-2-006,SFK077,Riley's Hump,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,85,25.9,Shallow,Scuba
SFK078,25-VIII-19-2-007,SFK078,Riley's Hump,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,86,26.2,Shallow,Scuba
SFK079,25-VIII-19-2-008,SFK079,Riley's Hump,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,84,25.6,Shallow,Scuba
SFK080,25-VIII-19-2-009,SFK080,Riley's Hump,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,86,26.2,Shallow,Scuba
SFK081,25-VIII-19-2-010,SFK081,Riley's Hump,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,86,26.2,Shallow,Scuba
SFK082,25-VIII-19-2-011,SFK082,Riley's Hump,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,87,26.5,Shallow,Scuba
SFK083,25-VIII-19-2-012,SFK083,Riley's Hump,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,86,26.2,Shallow,Scuba
SFK084,25-VIII-19-2-013,SFK084,Riley's Hump,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,86,26.2,Shallow,Scuba
SFK085,25-VIII-19-2-014,SFK085,Riley's Hump,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,85,25.9,Shallow,Scuba
SFK086,25-VIII-19-2-015,SFK086,Riley's Hump,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,85,25.9,Shallow,Scuba
SFK087,25-VIII-19-2-016,SFK087,Riley's Hump,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,85,25.9,Shallow,Scuba
SFK088,25-VIII-19-2-017,SFK088,Riley's Hump,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,83,25.3,Shallow,Scuba
SFK089,25-VIII-19-2-018,SFK089,Riley's Hump,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,86,26.2,Shallow,Scuba
SFK090,25-VIII-19-2-019,SFK090,Riley's Hump,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,85,25.9,Shallow,Scuba
SFK091,25-VIII-19-2-020,SFK091,Riley's Hump,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,86,26.2,Shallow,Scuba
SFK092,25-VIII-19-5-001,SFK092,Riley's Hump,Riley's Hump,Site 41,8/25/19,Stephanocoenia intersepta,24.487965,-83.1139,117,35.7,Mesophotic,Tech Dive
SFK093,25-VIII-19-5-004,SFK093,Riley's Hump,Riley's Hump,Site 41,8/25/19,Stephanocoenia intersepta,24.487965,-83.1139,113,34.4,Mesophotic,Tech Dive
SFK094,25-VIII-19-5-005,SFK094,Riley's Hump,Riley's Hump,Site 41,8/25/19,Stephanocoenia intersepta,24.487965,-83.1139,107,32.6,Mesophotic,Tech Dive
SFK095,25-VIII-19-5-008,SFK095,Riley's Hump,Riley's Hump,Site 41,8/25/19,Stephanocoenia intersepta,24.487965,-83.1139,101,30.8,Mesophotic,Tech Dive
SFK096,25-VIII-19-5-013,SFK096,Riley's Hump,Riley's Hump,Site 41,8/25/19,Stephanocoenia intersepta,24.487965,-83.1139,108,32.9,Mesophotic,Tech Dive
SFK097,25-VIII-19-5-014,SFK097,Riley's Hump,Riley's Hump,Site 41,8/25/19,Stephanocoenia intersepta,24.487965,-83.1139,110,33.5,Mesophotic,Tech Dive
SFK098,25-VIII-19-5-016,SFK098,Riley's Hump,Riley's Hump,Site 41,8/25/19,Stephanocoenia intersepta,24.487965,-83.1139,107,32.6,Mesophotic,Tech Dive
SFK099,25-VIII-19-5-018,SFK099,Riley's Hump,Riley's Hump,Site 41,8/25/19,Stephanocoenia intersepta,24.487965,-83.1139,105,32,Mesophotic,Tech Dive
SFK100,25-VIII-19-5-020,SFK100,Riley's Hump,Riley's Hump,Site 41,8/25/19,Stephanocoenia intersepta,24.487965,-83.1139,102,31.1,Mesophotic,Tech Dive
SFK101,26-VIII-19-1-003,SFK101,Lower Keys,Big Coppitt,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,115,35.1,Mesophotic,Tech Dive
SFK102,26-VIII-19-1-004,SFK102,Lower Keys,Big Coppitt,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,114,34.7,Mesophotic,Tech Dive
SFK103,26-VIII-19-1-006,SFK103,Lower Keys,Big Coppitt,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,112,34.1,Mesophotic,Tech Dive
SFK104,26-VIII-19-1-007,SFK104,Lower Keys,Big Coppitt,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,110,33.5,Mesophotic,Tech Dive
SFK105,26-VIII-19-1-011,SFK105,Lower Keys,Big Coppitt,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,107,32.6,Mesophotic,Tech Dive
SFK106,26-VIII-19-1-013,SFK106,Lower Keys,Big Coppitt,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,106,32.3,Mesophotic,Tech Dive
SFK107,26-VIII-19-1-016,SFK107,Lower Keys,Big Coppitt,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,107,32.6,Mesophotic,Tech Dive
SFK108,26-VIII-19-1-017,SFK108,Lower Keys,Big Coppitt,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,108,32.9,Mesophotic,Tech Dive
SFK109,26-VIII-19-1-019,SFK109,Lower Keys,Big Coppitt,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,108,32.9,Mesophotic,Tech Dive
SFK110,26-VIII-19-1-020,SFK110,Lower Keys,Big Coppitt,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,107,32.6,Mesophotic,Tech Dive
SFK111,26-VIII-19-1-022,SFK111,Lower Keys,Big Coppitt,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,107,32.6,Mesophotic,Tech Dive
SFK112,26-VIII-19-1-023,SFK112,Lower Keys,Big Coppitt,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,109,33.2,Mesophotic,Tech Dive
SFK113,26-VIII-19-1-024,SFK113,Lower Keys,Big Coppitt,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,109,33.2,Mesophotic,Tech Dive
SFK114,26-VIII-19-1-025,SFK114,Lower Keys,Big Coppitt,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,110,33.5,Mesophotic,Tech Dive
SFK115,26-VIII-19-1-029,SFK115,Lower Keys,Big Coppitt,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,110,33.5,Mesophotic,Tech Dive
SFK116,26-VIII-19-1-031,SFK116,Lower Keys,Big Coppitt,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,109,33.2,Mesophotic,Tech Dive
SFK117,26-VIII-19-1-033,SFK117,Lower Keys,Big Coppitt,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,106,32.3,Mesophotic,Tech Dive
SFK118,26-VIII-19-1-034,SFK118,Lower Keys,Big Coppitt,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,105,32,Mesophotic,Tech Dive
SFK119,26-VIII-19-1-035,SFK119,Lower Keys,Big Coppitt,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,104,31.7,Mesophotic,Tech Dive
SFK120,26-VIII-19-1-036,SFK120,Lower Keys,Big Coppitt,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,103,31.4,Mesophotic,Tech Dive
SFK121,26-VIII-19-1-038,SFK121,Lower Keys,Big Coppitt,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,104,31.7,Mesophotic,Tech Dive
SFK122,26-VIII-19-1-040,SFK122,Lower Keys,Big Coppitt,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,106,32.3,Mesophotic,Tech Dive
SFK123,26-VIII-19-1-041,SFK123,Lower Keys,Big Coppitt,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,106,32.3,Mesophotic,Tech Dive
SFK124,26-VIII-19-1-044,SFK124,Lower Keys,Big Coppitt,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,107,32.6,Mesophotic,Tech Dive
SFK125,26-VIII-19-1-046,SFK125,Lower Keys,Big Coppitt,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,110,33.5,Mesophotic,Tech Dive
SFK126,26-VIII-19-1-048,SFK126,Lower Keys,Big Coppitt,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,107,32.6,Mesophotic,Tech Dive
SFK127,26-VIII-19-1-049,SFK127,Lower Keys,Big Coppitt,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,106,32.3,Mesophotic,Tech Dive
SFK128,26-VIII-19-2-003,SFK128,Lower Keys,Big Coppitt,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,60,18.3,Shallow,Scuba
SFK129,26-VIII-19-2-004,SFK129,Lower Keys,Big Coppitt,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,60,18.3,Shallow,Scuba
SFK130,26-VIII-19-2-008,SFK130,Lower Keys,Big Coppitt,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,59,18,Shallow,Scuba
SFK131,26-VIII-19-2-010,SFK131,Lower Keys,Big Coppitt,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,59,18,Shallow,Scuba
SFK132,26-VIII-19-2-012,SFK132,Lower Keys,Big Coppitt,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,58,17.7,Shallow,Scuba
SFK133,26-VIII-19-2-014,SFK133,Lower Keys,Big Coppitt,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,59,18,Shallow,Scuba
SFK134,26-VIII-19-2-016,SFK134,Lower Keys,Big Coppitt,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,58,17.7,Shallow,Scuba
SFK135,26-VIII-19-2-018,SFK135,Lower Keys,Big Coppitt,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,58,17.7,Shallow,Scuba
SFK136,26-VIII-19-2-020,SFK136,Lower Keys,Big Coppitt,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,58,17.7,Shallow,Scuba
SFK137,26-VIII-19-2-022,SFK137,Lower Keys,Big Coppitt,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,58,17.7,Shallow,Scuba
SFK138,26-VIII-19-2-024,SFK138,Lower Keys,Big Coppitt,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,59,18,Shallow,Scuba
SFK139,26-VIII-19-2-026,SFK139,Lower Keys,Big Coppitt,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,59,18,Shallow,Scuba
SFK140,26-VIII-19-2-027,SFK140,Lower Keys,Big Coppitt,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,61,18.6,Shallow,Scuba
SFK141,26-VIII-19-2-028,SFK141,Lower Keys,Big Coppitt,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,59,18,Shallow,Scuba
SFK142,26-VIII-19-2-029,SFK142,Lower Keys,Big Coppitt,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,59,18,Shallow,Scuba
SFK143,26-VIII-19-2-031,SFK143,Lower Keys,Big Coppitt,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,59,18,Shallow,Scuba
SFK144,26-VIII-19-2-034,SFK144,Lower Keys,Big Coppitt,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,58,17.7,Shallow,Scuba
SFK145,26-VIII-19-2-037,SFK145,Lower Keys,Big Coppitt,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,56,17.1,Shallow,Scuba
SFK146,26-VIII-19-2-039,SFK146,Lower Keys,Big Coppitt,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,57,17.4,Shallow,Scuba
SFK147,26-VIII-19-2-041,SFK147,Lower Keys,Big Coppitt,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,59,18,Shallow,Scuba
